key,korean,english
"ì¬ì§ì ë¦¬ì¬ì´ì¦íì¬ Google Driveì ìë¡ëí©ëë¤
í´ë¼ì´ì¸í¸ë ì¹ ë¸ë¼ì°ì ìì ìë  + ì½ë©í¸ë¥¼ ë¨ê¸¸ ì ììµëë¤","ì¬ì§ì ë¦¬ì¬ì´ì¦íì¬ Google Driveì ìë¡ëí©ëë¤
í´ë¼ì´ì¸í¸ë ì¹ ë¸ë¼ì°ì ìì ìë  + ì½ë©í¸ë¥¼ ë¨ê¸¸ ì ììµëë¤",
ì¬ì§ì ë°±ìí  í´ëë¥¼ ì ííì¸ì (ì í´ë ìì± ê°ë¥),ì¬ì§ì ë°±ìí  í´ëë¥¼ ì ííì¸ì (ì í´ë ìì± ê°ë¥),
ì¬ì§ì ì ííì¸ì,ì¬ì§ì ì ííì¸ì,
ì¬ì§ì ì´ë»ê² ë¶ë¥í ì§ ìì ë¡­ê² ìì±íì¸ì,ì¬ì§ì ì´ë»ê² ë¶ë¥í ì§ ìì ë¡­ê² ìì±íì¸ì,
ì¬ì§ì´ ììµëë¤,ì¬ì§ì´ ììµëë¤,
ì¬ì§ì´ ìë í´ëë¥¼ ì ííì¸ì (jpg/raw íì í´ëë ìë ì¤ìº),ì¬ì§ì´ ìë í´ëë¥¼ ì ííì¸ì (jpg/raw íì í´ëë ìë ì¤ìº),
ì¬ì§ì´ í¬í¨ë ZIP íì¼ì ì ííì¸ì,ì¬ì§ì´ í¬í¨ë ZIP íì¼ì ì ííì¸ì,
ì­ì ,ì­ì ,
ì­ì  UX ê°ì  â íì¸ ê±´ëë°ê¸° ìµì + ë¤ì ì¬ì§ ìë ì´ë,ì­ì  UX ê°ì  â íì¸ ê±´ëë°ê¸° ìµì + ë¤ì ì¬ì§ ìë ì´ë,
ì­ì  ì íì¸ ëíìì ê±´ëë°ê¸° (ë¹ ë¥¸ ìí¬íë¡ì°),ì­ì  ì íì¸ ëíìì ê±´ëë°ê¸° (ë¹ ë¥¸ ìí¬íë¡ì°),
ì­ì  ì¤...,ì­ì  ì¤...,
ì­ì  í ë¤ì ë¡ë© ì ìºìê° ë¤ì ìì±ë©ëë¤,ì­ì  í ë¤ì ë¡ë© ì ìºìê° ë¤ì ìì±ë©ëë¤,
ì­ì â¦,ì­ì â¦,
ì­ì íë³´,ì­ì íë³´,
ìì¸ ë³´ê¸°,ìì¸ ë³´ê¸°,
ìì 20%ë§,ìì 20%ë§,
ìì 40%,ìì 40%,
ìì 60%,ìì 60%,
ìì í´ëë¡,ìì í´ëë¡,
ìì í´ëë¡ ì´ë,ìì í´ëë¡ ì´ë,
ì íì¼ ì´ë¦,ì íì¼ ì´ë¦,
ì í´ë,ì í´ë,
ì í´ë ë§ë¤ê¸°,ì í´ë ë§ë¤ê¸°,
ì í´ëë¡ ì´ë,ì í´ëë¡ ì´ë,
ìë¡ì´ ë²ì ì´ ììµëë¤!,ìë¡ì´ ë²ì ì´ ììµëë¤!,
ìê³µê°,ìê³µê°,
ìì,ìì,
ìì ë¼ë²¨ í´ì ,ìì ë¼ë²¨ í´ì ,
"ìì¨ë, í´í¸ ìë ë³´ì ","ìì¨ë, í´í¸ ìë ë³´ì ",
ìì¨ë/í´í¸ ìë ë³´ì ,ìì¨ë/í´í¸ ìë ë³´ì ,
ì¤íë,ì¤íë,
ìë¹ì¤ ì½ê´,ìë¹ì¤ ì½ê´,
ìì¸,ìì¸,
ì ëª,ì ëª,
ì ë³,ì ë³,
ì í,ì í,
ì í (Space),ì í (Space),
ì í ê¸°ì¤,ì í ê¸°ì¤,
ì í ì ë¨,ì í ì ë¨,
ì í...,ì í...,
ì í: \(store.selectionCount)ì¥,ì í: \(store.selectionCount)ì¥,
ì íë ì¬ì§,ì íë ì¬ì§,
ì íë ì¬ì§ \(store.selectionCount)ì¥ì ìë¡ëí©ëë¤,ì íë ì¬ì§ \(store.selectionCount)ì¥ì ìë¡ëí©ëë¤,
ì íë ì¬ì§ë§ ë¶ë¥ (\(selectedCount)ì¥),ì íë ì¬ì§ë§ ë¶ë¥ (\(selectedCount)ì¥),
ì íë¨,ì íë¨,
"ì íí \(store.pendingDeleteIDs.count)ì¥ì ìë³¸ íì¼(JPG+RAW)ì í´ì§íµì¼ë¡ ì´ëí©ëë¤.

ì´ ììì ëëë¦´ ì ìì§ë§, í´ì§íµì ë¹ì°ë©´ ë³µêµ¬í  ì ììµëë¤.

ê°ë°ìë íì¼ ìì¤ì ëí´ ì±ìì§ì§ ììµëë¤.","ì íí \(store.pendingDeleteIDs.count)ì¥ì ìë³¸ íì¼(JPG+RAW)ì í´ì§íµì¼ë¡ ì´ëí©ëë¤.

ì´ ììì ëëë¦´ ì ìì§ë§, í´ì§íµì ë¹ì°ë©´ ë³µêµ¬í  ì ììµëë¤.

ê°ë°ìë íì¼ ìì¤ì ëí´ ì±ìì§ì§ ììµëë¤.",
ì íí \(store.photosToRemove.count)ì¥ì ëª©ë¡ìì ì ê±°íìê² ìµëê¹? (íì¼ì ì­ì ëì§ ììµëë¤),ì íí \(store.photosToRemove.count)ì¥ì ëª©ë¡ìì ì ê±°íìê² ìµëê¹? (íì¼ì ì­ì ëì§ ììµëë¤),
ì íí ì¬ì§,ì íí ì¬ì§,
ì íí ì¬ì§ ì¼ê´ ë³´ì  ìì,ì íí ì¬ì§ ì¼ê´ ë³´ì  ìì,
ì íí ì¬ì§ë§,ì íí ì¬ì§ë§,
ì íí ìµìì¼ë¡ ë³´ì  ì ì©,ì íí ìµìì¼ë¡ ë³´ì  ì ì©,
ì íí í­ëª©ì¼ë¡ ë¶ì ìì,ì íí í­ëª©ì¼ë¡ ë¶ì ìì,
ì¤ëª,ì¤ëª,
ì¤ì ,ì¤ì ,
ì¤ì  ì´ê¸°,ì¤ì  ì´ê¸°,
ì¤ì  ì ì© ìë£!,ì¤ì  ì ì© ìë£!,
ì±ê³µ,ì±ê³µ,
"ì±ê³µ \(result.success), ì¤í¨ \(result.errors.count)","ì±ê³µ \(result.success), ì¤í¨ \(result.errors.count)",
"ì±ë¥ ë°ì´í°(í´ë ë¡ë© ìê°, ì¸ë¤ì¼ ìë, ë©ëª¨ë¦¬/CPU ì¬ì©ë)ë¥¼
ê°ë°ììê² ì ì¡í©ëë¤. ê°ì¸ì ë³´ë í¬í¨ëì§ ììµëë¤.","ì±ë¥ ë°ì´í°(í´ë ë¡ë© ìê°, ì¸ë¤ì¼ ìë, ë©ëª¨ë¦¬/CPU ì¬ì©ë)ë¥¼
ê°ë°ììê² ì ì¡í©ëë¤. ê°ì¸ì ë³´ë í¬í¨ëì§ ììµëë¤.",
ì±ë¥ ë¡ê·¸ê° ìëì¼ë¡ ê¸°ë¡ë©ëë¤,ì±ë¥ ë¡ê·¸ê° ìëì¼ë¡ ê¸°ë¡ë©ëë¤,
ì±ë¥ ë¦¬í¬í¸ ë³µì¬,ì±ë¥ ë¦¬í¬í¸ ë³µì¬,
ì±ë¥ ëª¨ëí° & ë¡ê·¸,ì±ë¥ ëª¨ëí° & ë¡ê·¸,
ì±ë¥ ìµì í,ì±ë¥ ìµì í,
ì±ë¥ ì¸¡ì ,ì±ë¥ ì¸¡ì ,
ì±ë¥ ì¸¡ì  ìì,ì±ë¥ ì¸¡ì  ìì,
ì±ë¥ í°ì´,ì±ë¥ í°ì´,
ì±ë¥ íë¡í,ì±ë¥ íë¡í,
ì¸ì ì´ê¸° ì¤í¨: \(error.localizedDescription),ì¸ì ì´ê¸° ì¤í¨: \(error.localizedDescription),
ì¸ì ì´ë¦,ì¸ì ì´ë¦,
ì¸ì ì¢ë£ë¨,ì¸ì ì¢ë£ë¨,
ìë ,ìë ,
ìë  / ë¯¸ë¦¬ë³´ê¸°,ìë  / ë¯¸ë¦¬ë³´ê¸°,
ìë  ê°ì ¸ì¤ê¸° ê²°ê³¼,ìë  ê°ì ¸ì¤ê¸° ê²°ê³¼,
ìë  ê°ì ¸ì¤ê¸° ìë£,ìë  ê°ì ¸ì¤ê¸° ìë£,
ìë  ê°ì ¸ì¤ê¸°...,ìë  ê°ì ¸ì¤ê¸°...,
ìë  ê²°ê³¼ë¥¼ ê°ì ¸ì¬ í´ë ì í,ìë  ê²°ê³¼ë¥¼ ê°ì ¸ì¬ í´ë ì í,
ìë  ë´ë³´ë´ê¸°,ìë  ë´ë³´ë´ê¸°,
ìë  ë´ë³´ë´ê¸°...,ìë  ë´ë³´ë´ê¸°...,
ìë  ë§¤ì¹­,ìë  ë§¤ì¹­,
ìë  íµê³,ìë  íµê³,
ìë  íì¼ ê°ì ¸ì¤ê¸°,ìë  íì¼ ê°ì ¸ì¤ê¸°,
"ìë  íì¼ì
RAW í´ëì ì ì©í©ëë¤","ìë  íì¼ì
RAW í´ëì ì ì©í©ëë¤",
ìë  íì¼ì ê°ì ¸ì¤ê±°ë JPGì RAWë¥¼ ë§¤ì¹­í©ëë¤,ìë  íì¼ì ê°ì ¸ì¤ê±°ë JPGì RAWë¥¼ ë§¤ì¹­í©ëë¤,
"ìë  íì¼ì´ ì ì¥ëììµëë¤.
ìê°ìê² ì´ íì¼ì ì ë¬í´ì£¼ì¸ì!","ìë  íì¼ì´ ì ì¥ëììµëë¤.
ìê°ìê² ì´ íì¼ì ì ë¬í´ì£¼ì¸ì!",
ìë : \(spCount)ì¥,ìë : \(spCount)ì¥,
ìë ì© 1200px\(uploadOriginal ? ,ìë ì© 1200px\(uploadOriginal ? ,
ìë ì ì ì©í  RAW/JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,ìë ì ì ì©í  RAW/JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,
ìí°,ìí°,
ìí°ìë,ìí°ìë,
ìì¤,ìì¤,
ìë ì°ì ,ìë ì°ì ,
ìì ì¼,ìì ì¼,
ìí/ìì§ ë³´ì  (\(String(format: ,ìí/ìì§ ë³´ì  (\(String(format: ,
ìí/ìì§ ë³´ì  + ì¸ë¤ì¼ ìµì í,ìí/ìì§ ë³´ì  + ì¸ë¤ì¼ ìµì í,
"ì¼í, ì¤ë°ê¿, ê³µë°±ì¼ë¡ êµ¬ë¶ë©ëë¤. íì¥ìë ìë ì ê±°ë©ëë¤.","ì¼í, ì¤ë°ê¿, ê³µë°±ì¼ë¡ êµ¬ë¶ë©ëë¤. íì¥ìë ìë ì ê±°ë©ëë¤.",
ì¤ë§í¸ ìë ,ì¤ë§í¸ ìë ,
ì¤ë§í¸ ìë ...,ì¤ë§í¸ ìë ...,
ì¤ë§í¸ ì»¬ë ì,ì¤ë§í¸ ì»¬ë ì,
ì¤ë§í¸ ì»¬ë ì ì´ë¦,ì¤ë§í¸ ì»¬ë ì ì´ë¦,
ì¤ë§í¸ í¬ë¡­,ì¤ë§í¸ í¬ë¡­,
ì¤íì¼,ì¤íì¼,
ì¤íì¼ ë¯¸ë¦¬ë³´ê¸° ìì± ì¤... (\(loadedCount)/\(PictureStyleService.styles.count)),ì¤íì¼ ë¯¸ë¦¬ë³´ê¸° ìì± ì¤... (\(loadedCount)/\(PictureStyleService.styles.count)),
ì¤íì¼ ì ì ê³ì° ì¤...,ì¤íì¼ ì ì ê³ì° ì¤...,
ì¤íì¼ ì¶ì²,ì¤íì¼ ì¶ì²,
ì¤íì¼ ì¶ì² ì ì©,ì¤íì¼ ì¶ì² ì ì©,
ì¤íì´ì¤ ìë ,ì¤íì´ì¤ ìë ,
ì¤íì´ì¤ ìë  (SP) í ê¸,ì¤íì´ì¤ ìë  (SP) í ê¸,
ì¤íì´ì¤ ìë  ì°ì ,ì¤íì´ì¤ ìë  ì°ì ,
ì¤í¬ì¸ ,ì¤í¬ì¸ ,
ì¬ë¼ì´ë,ì¬ë¼ì´ë,
ì¬ë¼ì´ëì¼,ì¬ë¼ì´ëì¼,
ì¬ë¼ì´ëì¼ / ë°°ì¹ ì´ë¦ ë³ê²½,ì¬ë¼ì´ëì¼ / ë°°ì¹ ì´ë¦ ë³ê²½,
ìì¤í,ìì¤í,
ìì¤í ì ë³´,ìì¤í ì ë³´,
ìì¤íì ë¶ìíê³  ìµì ì ì¤ì ì ìëì¼ë¡ ì ì©í©ëë¤,ìì¤íì ë¶ìíê³  ìµì ì ì¤ì ì ìëì¼ë¡ ì ì©í©ëë¤,
ìì,ìì,
ìì,ìì,
ìì ì ë§ì§ë§ í´ë ìë ì´ê¸°,ìì ì ë§ì§ë§ í´ë ìë ì´ê¸°,
ìì íë©´ì¼ë¡ ëìê°ê¸°,ìì íë©´ì¼ë¡ ëìê°ê¸°,
ìíì¤ ë²í¸,ìíì¤ ë²í¸,
ì¤ë´,ì¤ë´,
ì¤í¨,ì¤í¨,
ì¤í¨ í­ëª© ì¬ìë,ì¤í¨ í­ëª© ì¬ìë,
ì¤í¨ í­ëª©:,ì¤í¨ í­ëª©:,
ì¤í¨í íì¼:,ì¤í¨í íì¼:,
ì¤í ì·¨ì,ì¤í ì·¨ì,
ì¸ë¤ì¼,ì¸ë¤ì¼,
ì¸ë¤ì¼ ìºì,ì¸ë¤ì¼ ìºì,
ì¸ë¤ì¼ ìºì ìµë,ì¸ë¤ì¼ ìºì ìµë,
ì¸ë¤ì¼ ìºì í¬ê¸°: \(Int(thumbnailCacheSize))ì¥,ì¸ë¤ì¼ ìºì í¬ê¸°: \(Int(thumbnailCacheSize))ì¥,
ì¸ë¤ì¼ í¬ê¸°,ì¸ë¤ì¼ í¬ê¸°,
ì¸ë¤ì¼ í¬ê¸° ì¡°ì ,ì¸ë¤ì¼ í¬ê¸° ì¡°ì ,
ì¸ë¤ì¼ í¬ê¸°: ìë (SSD 140 / HDD 100 / SD 90),ì¸ë¤ì¼ í¬ê¸°: ìë (SSD 140 / HDD 100 / SD 90),
ì¸ë¤ì¼/íë¦ì¤í¸ë¦½ ë³´ë ì²´ê³ ì¬ì ë¹ (ë³ì /ë¼ë²¨/SP),ì¸ë¤ì¼/íë¦ì¤í¸ë¦½ ë³´ë ì²´ê³ ì¬ì ë¹ (ë³ì /ë¼ë²¨/SP),
ìë¬´ í¤ë ëë¥´ë©´ ë«í,ìë¬´ í¤ë ëë¥´ë©´ ë«í,
ì ì ìë ì¤ë¥,ì ì ìë ì¤ë¥,
"ìë¦¼ íì (ë´ë³´ë´ê¸° ìë£, ë¶ì ìë£ ë±)","ìë¦¼ íì (ë´ë³´ë´ê¸° ìë£, ë¶ì ìë£ ë±)",
ì±ì ê¸°ë³¸ ëìê³¼ ì¸ê´ì ì¤ì í©ëë¤.,ì±ì ê¸°ë³¸ ëìê³¼ ì¸ê´ì ì¤ì í©ëë¤.,
ìí¸ ì´ì,ìí¸ ì´ì,
ì´ëì´,ì´ëì´,
ì´íì íí¸ë§µ ì¤ë²ë ì´ íì/ì¨ê¹,ì´íì íí¸ë§µ ì¤ë²ë ì´ íì/ì¨ê¹,
ì¸ì´ ì¤ì ,ì¸ì´ ì¤ì ,
ì¼êµ´,ì¼êµ´,
ì¼êµ´ ê°ì§ + í¹ì§ ì¶ì¶ ì¤...,ì¼êµ´ ê°ì§ + í¹ì§ ì¶ì¶ ì¤...,
ì¼êµ´ ê°ì§ ì¤ë¹ ì¤...,ì¼êµ´ ê°ì§ ì¤ë¹ ì¤...,
ì¼êµ´ ê°ì§ ì¤...,ì¼êµ´ ê°ì§ ì¤...,
ì¼êµ´ ê·¸ë£¹,ì¼êµ´ ê·¸ë£¹,
ì¼êµ´ ê·¸ë£¹ ë§¤ì¹­ ì¤...,ì¼êµ´ ê·¸ë£¹ ë§¤ì¹­ ì¤...,
ì¼êµ´ ê·¸ë£¹ ì¤í,ì¼êµ´ ê·¸ë£¹ ì¤í,
ì¼êµ´ ê¸°ì¤ ë³´ì ,ì¼êµ´ ê¸°ì¤ ë³´ì ,
ì¼êµ´ ë¶ì ì¤ (\(String(format: ,ì¼êµ´ ë¶ì ì¤ (\(String(format: ,
ì¼êµ´ ìì­ì ì ëªë ê²ì¬ (íë¤ë¦¼/ì´ì  ë¯¸ì¤),ì¼êµ´ ìì­ì ì ëªë ê²ì¬ (íë¤ë¦¼/ì´ì  ë¯¸ì¤),
ì¼êµ´ í¼ë¶í¤ ê¸°ì¤ ìê°/ë°ê¸° ìë ë³´ì ,ì¼êµ´ í¼ë¶í¤ ê¸°ì¤ ìê°/ë°ê¸° ìë ë³´ì ,
ìê²© (90),ìê²© (90),
ìë°ì´í¸ íì¸,ìë°ì´í¸ íì¸,
ìë°ì´í¸ íì¸...,ìë°ì´í¸ íì¸...,
ìë¡ë ëì,ìë¡ë ëì,
ìë¡ë ìì,ìë¡ë ìì,
ìë¡ë ì¤ë¥,ìë¡ë ì¤ë¥,
ìë¡ë ìë£!,ìë¡ë ìë£!,
ìë¡ë ì¤...,ìë¡ë ì¤...,
ìë¡ë ì¤... \(uploadProgress)/\(uploadTotal),ìë¡ë ì¤... \(uploadProgress)/\(uploadTotal),
ìë¡ë ì·¨ì,ìë¡ë ì·¨ì,
ìë¡ë íì¼,ìë¡ë íì¼,
ìë¡ë í´ë ì´ë¦,ìë¡ë í´ë ì´ë¦,
ìë¡ëê° ì§í ì¤ìëë¤,ìë¡ëê° ì§í ì¤ìëë¤,
ìë¡ëí  ì íì¼ ìì (\(skippedCount)ì¥ ì´ë¯¸ ì¡´ì¬),ìë¡ëí  ì íì¼ ìì (\(skippedCount)ì¥ ì´ë¯¸ ì¡´ì¬),
ìì,ìì,
ì°ê°,ì°ê°,
ì°ê²° ìí,ì°ê²° ìí,
ì°ê²° íë¡ê·¸ë¨ì¼ë¡ ì´ê¸°,ì°ê²° íë¡ê·¸ë¨ì¼ë¡ ì´ê¸°,
ì°ë í´ì ,ì°ë í´ì ,
ì°ì¬ ê°ê²©,ì°ì¬ ê°ê²©,
ì°ì¬ ê·¸ë£¹,ì°ì¬ ê·¸ë£¹,
ì°ì¬ ì¬ì§,ì°ì¬ ì¬ì§,
ì°ì¬ ì¤ ìµê³ ì í ì¥ ìë ì ë³,ì°ì¬ ì¤ ìµê³ ì í ì¥ ìë ì ë³,
